$ lake exe cache get
✔ [1/5] Built Cache.Cli (348ms)
✔ [2/5] Built Cache.Lean (402ms)
✔ [6/26] Built Cache.Cli:c.o (201ms)
✔ [7/26] Built Cache.Lean:c.o (224ms)
✔ [8/26] Built Cache.Infra (453ms)
✔ [9/26] Built Cache.Infra:c.o (205ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (909ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.3s)
✔ [13/26] Built Cache.Hashing (727ms)
✔ [14/26] Built Cache.Hashing:c.o (579ms)
✔ [15/26] Built Cache.IO:c.o (1.6s)
✔ [16/26] Built Cache.Requests (2.0s)
✔ [17/26] Built Cache.Marker (492ms)
✔ [18/26] Built Cache.Marker:c.o (124ms)
✔ [19/26] Built Cache.Query (649ms)
✔ [20/26] Built Cache.Query:c.o (400ms)
✔ [21/26] Built Cache.Warning (739ms)
✔ [22/26] Built Cache.Warning:c.o (360ms)
✔ [23/26] Built Cache.Requests:c.o (2.8s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (939ms)
✔ [26/26] Built cache:exe (644ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 71 file(s) [attempted 71/8690 = 0%, 612 KB/s], Decompressed: 32
Downloaded: 154 file(s) [attempted 154/8690 = 1%, 331 KB/s], Decompressed: 69
Downloaded: 236 file(s) [attempted 236/8690 = 2%, 1611 KB/s], Decompressed: 69
Downloaded: 321 file(s) [attempted 321/8690 = 3%, 929 KB/s], Decompressed: 69
Downloaded: 420 file(s) [attempted 420/8690 = 4%, 1856 KB/s], Decompressed: 147
Downloaded: 518 file(s) [attempted 518/8690 = 5%, 1034 KB/s], Decompressed: 147
Downloaded: 626 file(s) [attempted 626/8690 = 7%, 782 KB/s], Decompressed: 147
Downloaded: 726 file(s) [attempted 726/8690 = 8%, 795 KB/s], Decompressed: 147
Downloaded: 829 file(s) [attempted 829/8690 = 9%, 1978 KB/s], Decompressed: 147
Downloaded: 928 file(s) [attempted 928/8690 = 10%, 483 KB/s], Decompressed: 147
Downloaded: 1035 file(s) [attempted 1035/8690 = 11%, 74 KB/s], Decompressed: 147
Downloaded: 1141 file(s) [attempted 1141/8690 = 13%, 184 KB/s], Decompressed: 353
Downloaded: 1225 file(s) [attempted 1225/8690 = 14%, 1026 KB/s], Decompressed: 353
Downloaded: 1333 file(s) [attempted 1333/8690 = 15%, 362 KB/s], Decompressed: 353
Downloaded: 1438 file(s) [attempted 1438/8690 = 16%, 194 KB/s], Decompressed: 353
Downloaded: 1529 file(s) [attempted 1529/8690 = 17%, 80 KB/s], Decompressed: 353
