Exact path/outlier check: n=2, exponent=12
Exact path/outlier check: n=3, exponent=12
Exact path/outlier check: n=4, exponent=12
Exact path/outlier check: n=5, exponent=12
Exact path/outlier check: n=6, exponent=12
Exact path/outlier check: n=7, exponent=12
Exact path/outlier check: n=8, exponent=12
Exact path/outlier check: n=9, exponent=12
Exact path/outlier check: n=10, exponent=12
Exact asymptotic sample: n=6, exponent=4
Exact asymptotic sample: n=6, exponent=8
Exact asymptotic sample: n=6, exponent=16
Exact asymptotic sample: n=6, exponent=24
PASS: 15 witnesses; report written to results/legacy_checks.json
