$ lake exe cache get
✔ [1/5] Built Cache.Cli (393ms)
✔ [2/5] Built Cache.Lean (458ms)
✔ [6/26] Built Cache.Cli:c.o (184ms)
✔ [7/26] Built Cache.Lean:c.o (244ms)
✔ [8/26] Built Cache.Infra (502ms)
✔ [9/26] Built Cache.Infra:c.o (220ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (877ms)
✔ [14/26] Built Cache.Hashing:c.o (462ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (682ms)
✔ [18/26] Built Cache.Marker:c.o (165ms)
✔ [19/26] Built Cache.Query (855ms)
✔ [20/26] Built Cache.Query:c.o (320ms)
✔ [21/26] Built Cache.Warning (868ms)
✔ [22/26] Built Cache.Warning:c.o (276ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (938ms)
✔ [26/26] Built cache:exe (762ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 147 file(s) [attempted 147/8690 = 1%, 401 KB/s], Decompressed: 9
Downloaded: 328 file(s) [attempted 328/8690 = 3%, 1052 KB/s], Decompressed: 45
Downloaded: 513 file(s) [attempted 513/8690 = 5%, 1579 KB/s], Decompressed: 45
Downloaded: 731 file(s) [attempted 731/8690 = 8%, 879 KB/s], Decompressed: 45
Downloaded: 935 file(s) [attempted 935/8690 = 10%, 1106 KB/s], Decompressed: 45
Downloaded: 1136 file(s) [attempted 1136/8690 = 13%, 1631 KB/s], Decompressed: 45
Downloaded: 1326 file(s) [attempted 1326/8690 = 15%, 4233 KB/s], Decompressed: 45
Downloaded: 1542 file(s) [attempted 1542/8690 = 17%, 6033 KB/s], Decompressed: 45
Downloaded: 1742 file(s) [attempted 1742/8690 = 20%, 1048 KB/s], Decompressed: 230
Downloaded: 1920 file(s) [attempted 1920/8690 = 22%, 11607 KB/s], Decompressed: 230
Downloaded: 2094 file(s) [attempted 2094/8690 = 24%, 506 KB/s], Decompressed: 230
Downloaded: 2270 file(s) [attempted 2270/8690 = 26%, 211 KB/s], Decompressed: 230
Downloaded: 2457 file(s) [attempted 2457/8690 = 28%, 3200 KB/s], Decompressed: 230
Downloaded: 2647 file(s) [attempted 2647/8690 = 30%, 4194 KB/s], Decompressed: 230
Downloaded: 2837 file(s) [attempted 2837/8690 = 32%, 1512 KB/s], Decompressed: 230
