$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (424ms)
✔ [4/20] Built Comparator.Util:c.o (189ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (669ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (581ms)
✔ [9/20] Built Comparator.Compare (936ms)
✔ [10/20] Built Comparator.Compare:c.o (743ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (508ms)
✔ [13/20] Built Comparator:c.o (110ms)
✔ [14/20] Built Main:c.o (334ms)
✔ [15/20] Built Main (1.7s)
✔ [16/20] Built Export:c.o (4.5s)
✔ [17/20] Built Main:c.o (1.1s)
✔ [18/20] Built Export.Parse:c.o (6.2s)
✔ [19/20] Built lean4export:exe (1.2s)
✔ [20/20] Built comparator:exe (758ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
