$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (463ms)
✔ [4/20] Built Comparator.Util:c.o (185ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (710ms)
✔ [7/20] Built Comparator.Axioms:c.o (514ms)
✔ [8/20] Built Export (3.5s)
✔ [9/20] Built Comparator.Compare (868ms)
✔ [10/20] Built Comparator.Compare:c.o (655ms)
✔ [11/20] Built Comparator (459ms)
✔ [12/20] Built Comparator:c.o (89ms)
✔ [13/20] Built Main (1.4s)
✔ [14/20] Built Main:c.o (295ms)
✔ [15/20] Built Main (2.2s)
✔ [16/20] Built Export:c.o (3.6s)
✔ [17/20] Built Export.Parse:c.o (5.3s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (733ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
