NLA/IE05/QR.lean:151:8: warning: Unused tactic linter: `ring` does nothing

Note: This linter can be disabled with `set_option linter.unusedTactic false`
NLA/IE05/QR.lean:151:8: warning: this tactic is never executed

Note: This linter can be disabled with `set_option linter.unreachableTactic false`
'NLA.IE05._proved.euclideanColumns_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.orthogonal_iff_orthonormal_columns' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.euclideanColumns_linearIndependent' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.euclideanColumns_normalizedQRQ' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.normalizedQRQ_orthogonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.gramSchmidt_inner_original' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.normalizedQRQ_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.normalizedQRQ_diagonal_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.normalizedQRQ_positiveQR' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.prescribedLower_det' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.positiveQR_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.positiveQR_column' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.gramSchmidt_eq_of_positiveQR' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.normalizedQRQ_eq_of_positiveQR' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.candidate_positiveQR' depends on axioms: [propext, Classical.choice, Quot.sound]
