'NLA.IE05._proved.witness_entryMax_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.witness_final_pivot' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.witness_peak_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.witness_growth_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.candidate_entryMax_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.candidate_peak_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.candidate_growth_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.candidate_growth_sq_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.bounded_growth_data' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.witness_strict_growth' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.supremum_strict_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE05._proved.orthogonalExtremizerConjecture' depends on axioms: [propext, Classical.choice, Quot.sound]
